Episode,Avg_Cycle_Time,spt_policy_actions,fifo_policy_actions,shortest_queue_policy_actions,longest_queue_policy_actions,postpone_actions
453,5.382727131071604,1782,192,6,20,0
454,4.517906623458305,1788,187,8,17,0
455,6.101352900374031,1806,166,11,17,0
456,5.377467724090326,1782,195,12,11,0
457,6.5345707917343905,1732,242,10,16,0
458,4.737206093332813,1737,242,7,14,0
459,5.97132113824538,1715,264,12,9,0
460,5.050982700676812,1743,232,10,15,0
461,5.117887418923687,1693,276,20,11,0
462,4.963522093877729,1696,286,7,11,0
463,4.93710629578458,1698,281,11,10,0
464,6.05186732880033,1688,288,9,15,0
465,7.201367394478951,1673,297,14,16,0
466,7.625486060843811,1657,312,8,23,0
467,4.946311842522542,1637,323,20,20,0
468,6.175033964616671,1633,336,9,22,0
469,6.253030191904575,1664,315,10,11,0
470,5.7228543112466,1672,302,11,15,0
471,5.446168264290115,1712,265,9,14,0
472,4.419947478290835,1632,338,14,16,0
473,8.168725760192013,1611,372,6,11,0
474,6.969157409254216,1621,345,21,13,0
475,4.994612650674729,1657,316,15,12,0
476,7.9463226525589965,1624,338,20,18,0
477,6.085346985099506,1662,303,17,18,0
478,5.5173680165021715,1645,316,20,19,0
479,6.26950981815606,1650,310,21,19,0
480,6.382620519203573,1713,259,16,12,0
481,5.054723045637192,1732,249,11,8,0
482,5.311489322973494,1724,251,15,10,0
483,6.631631629350512,1751,222,14,13,0
484,6.011500195929815,1765,217,11,7,0
485,7.584440705084493,1729,244,15,12,0
486,6.41300190020737,1734,250,8,8,0
487,5.0927509582588355,1768,217,9,6,0
488,5.4571242825612085,1784,194,11,11,0
489,5.01074342653641,1779,201,9,11,0
490,5.874295963746512,1753,224,6,17,0
491,4.798738401857017,1787,193,6,14,0
492,6.537817602061691,1746,237,4,13,0
493,5.453474212449058,1739,246,8,7,0
494,4.897804735919914,1718,265,5,12,0
495,5.313936568365849,1705,274,8,13,0
496,7.382097818740855,1689,296,7,8,0
497,5.528431575012335,1717,257,6,20,0
498,5.355075371170572,1761,219,6,14,0
499,6.548641080921559,1778,201,3,18,0
